,index,distance,pert point,ori point
83,83,0.0,"[0.59129565 0.51111111 0.31818182 0.15175376 0.28165375 0.08008993
 0.86220472 0.98031496 0.6023622  0.20089223 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.59129565 0.51111111 0.31818182 0.15175376 0.28165375 0.08008993
 0.86220472 0.98031496 0.6023622  0.20089223 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
84,84,0.22327080141739272,"[ 0.9894649   0.44678761  0.12575828  0.20328799  0.58228773  0.05145825
  1.31779186  0.97010767  0.64930618  0.30082415  0.10135897  0.7780823
 -0.08520907 -0.08857344 -0.02882114  0.01262781  0.01308793  0.35966355
  0.01816682 -0.24437794  0.00432097  0.30365572  0.12255089 -0.29739437
 -0.57413147 -0.06980795  0.1046688  -0.2995736  -0.2375747  -0.4794977
  0.25639183 -0.33383023  0.10121789 -0.26262576 -0.1169579   0.89813207
 -0.2170697   0.44956388 -0.13627389  0.22658535  0.12723212  0.02560077
 -0.07148522 -0.34692231 -0.12928002 -0.05324222  0.15137252 -0.06183143
  0.04941149 -0.24374259  0.4176696  -0.20739152  0.19776561  0.1175891 ]","[0.71685843 0.76666667 0.34848485 0.34931997 0.46382429 0.06322889
 0.6023622  0.93700787 0.87007874 0.12477346 0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
85,85,0.0009765625,"[7.24660670e-01 5.44382053e-01 3.93613873e-01 1.54839332e-01
 1.90033511e-01 4.11506313e-01 8.03218812e-01 9.88150529e-01
 6.57434178e-01 6.99287094e-02 9.76562500e-04 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.72486243 0.54444444 0.39393939 0.15461704 0.18992248 0.4114093
 0.80314961 0.98818898 0.65748031 0.06956643 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
86,86,0.10522018537645932,"[ 2.17172483  0.34249404  1.86191102 -1.70203543  0.50343467 -2.76062416
  2.9441121   0.56923365  3.09351724 -0.87061757 -3.03063723  0.37489666
 -0.52854892 -0.34329734  3.66930725  0.77646011  1.73874994 -0.0045679
  2.79604333  2.04478614  1.19537951  0.02897719 -1.42849456 -0.4663066
  2.83673702  0.68264916 -0.08790824 -1.46388835  1.09117106 -0.80520017
  0.12443117  1.21228418 -2.21186632 -1.70665096 -0.68390478  1.89550798
  3.69682701  1.15231392 -1.21486879  1.05229954 -2.46971649  1.02504433
  1.07565182  0.95112552  0.34659607  0.0663032   0.76801874 -3.59849652
 -1.04642821 -1.48869282 -1.00274744 -0.16858416 -0.28177947  1.46997914]","[0.67383692 0.83611111 0.16666667 0.21474588 0.23255814 0.0210763
 0.7480315  0.92913386 0.73228346 0.27352572 0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
87,87,0.0,"[0.37068534 0.36388889 0.07575758 0.22405154 0.20413437 0.14753407
 0.9015748  0.93307087 0.55905512 0.03373763 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.37068534 0.36388889 0.07575758 0.22405154 0.20413437 0.14753407
 0.9015748  0.93307087 0.55905512 0.03373763 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
88,88,0.024694631958762103,"[ 5.88247074e-01  3.68567046e-01  6.51979873e-02  3.09849326e-01
  2.21535519e-01  4.61004401e-01  8.76703400e-01  9.17875996e-01
  5.86473947e-01  1.21665847e-01 -3.42389081e-06 -3.23765696e-02
  1.00237903e+00  1.79869624e-02 -3.13889639e-02 -1.45679259e-02
  8.71383686e-03  2.00265922e-03  5.59949227e-03  2.48302418e-02
  3.88808929e-02  1.37820962e-02  7.00418512e-02 -4.03633482e-03
  2.06679792e-02 -2.47547279e-02  7.72353105e-03  4.09541095e-02
  1.91292681e-02 -2.26014696e-03  3.06323575e-02  3.38425985e-02
  2.57564985e-02 -4.04477303e-02 -1.81817497e-03  6.87321506e-02
 -1.84804764e-02 -1.46604794e-02 -7.30882063e-03  2.66527904e-02
  5.07581536e-03 -2.77142155e-02  3.41298929e-02  1.33022743e-02
 -5.30177610e-02  9.45186264e-01 -1.70493628e-02 -5.16768065e-03
 -7.19739600e-03  6.29241807e-03  2.94122190e-02  5.45758683e-02
 -3.36802816e-02 -5.35095907e-03]","[0.59429715 0.43888889 0.04545455 0.30780243 0.23255814 0.46803428
 0.87401575 0.94094488 0.6023622  0.12658581 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
89,89,0.021209636052516804,"[ 7.71431176e-01  1.05569176e+00  2.41029171e-01  1.25923980e-01
  5.63702601e-01  3.25934167e-01  8.47422895e-01  7.57461420e-01
  5.29430972e-01  4.26759320e-01  2.62098745e-01  2.80525807e-01
  9.07108953e-01 -1.15425551e-01  2.73441613e-01 -2.80584701e-01
 -2.18755953e-01  4.01766757e-02 -1.70098912e-01 -5.95134553e-01
  1.22617773e-01  3.34442179e-01  7.17829178e-02 -6.67693702e-03
  4.14381193e-01  3.52139802e-02 -2.58711349e-01  2.39680193e-01
  2.16339081e-01  2.07938867e-01  4.60928625e-01  2.00606029e-01
 -2.94344506e-01 -2.41829860e-01  3.59448025e-01  7.20730701e-01
  2.45907362e-01 -1.40859135e-01  1.90708256e-01  3.72376567e-01
 -8.48916577e-02 -3.57955186e-02  2.74816276e-01  9.60379441e-04
  1.90317998e-01  6.15762662e-01  2.04655827e-01 -4.27050433e-01
  9.90282035e-03  4.15464833e-01 -4.26168092e-02  2.14873911e-02
  2.45553639e-01  3.11503560e-01]","[0.6008004  0.83888889 0.15151515 0.14387974 0.26356589 0.45314037
 0.7519685  0.92519685 0.72440945 0.11487523 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
90,90,0.0009765625,"[4.36748159e-01 9.19018555e-01 1.81773793e-01 4.79424380e-02
 2.24807463e-01 2.09274449e-01 7.48169906e-01 8.81970503e-01
 6.81021623e-01 2.75244270e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.43671836 0.91944444 0.18181818 0.04795991 0.2248062  0.20921737
 0.7480315  0.88188976 0.68110236 0.27519866 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
91,91,0.0642135055982738,"[ 1.34109247  1.09847424  0.1094603   0.0649497   0.07500284  0.81315936
  0.48794113  1.43136839  0.43926591  1.18004418  0.21134878  1.01926503
  1.20873863 -0.0281235  -0.02940423 -0.28611757 -0.52718799 -0.12984435
  0.3269771   0.39187224 -0.09300195  0.31687636  0.17643007  0.66849203
 -0.43117123 -0.31636305 -0.25509641 -0.30415245 -0.11153246  0.03944945
 -0.42611384  0.70351099  0.02812627 -0.14009104 -0.21526572 -0.02516274
  1.34654749  0.4843807   0.41393045  0.08259599 -0.29518884 -0.13195152
 -0.62316428  0.04320774 -0.346832   -0.37668949  0.64687302  0.57369197
  0.23645672  0.01310075 -0.54193447 -0.01180294  0.57056436 -0.19717667]","[0.60630315 0.71388889 0.06060606 0.13027917 0.24289406 0.40185471
 0.82283465 0.95275591 0.67322835 0.07305172 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
92,92,0.08289359118018597,"[ 0.86076078  0.81461377  0.23424502  0.23130272  0.44567973  0.02067802
  0.67408337  0.80569363  0.7087454   0.32160925  0.9668776  -0.04348288
  0.29749417 -0.14835067  0.20769937  0.25576991 -0.07485338 -0.0287839
  0.01814637  0.18847658  0.16661334 -0.1743412   0.02281123  0.07743788
 -0.19252202  0.13374421 -0.05804599  0.00567761 -0.01671075 -0.04999558
  0.00638673  0.04607271  0.00964973 -0.05503854 -0.02662708 -0.0151399
 -0.16904739  0.63335275  0.12157065 -0.21091693 -0.03931223  0.12329724
  0.07144535  0.04499923 -0.17341357 -0.07976515  0.15606385  0.03433118
 -0.01954527  0.04484666  0.08447367 -0.09713066  0.00108815  0.05765464]","[0.64382191 0.84166667 0.28787879 0.17322835 0.29069767 0.39862302
 0.6496063  0.8976378  0.79527559 0.36121567 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
93,93,0.1186622238972087,"[ 0.47773582  0.432952    0.22826545  0.35522185  0.69109771  0.20417017
  1.33907597  0.90556886  1.09549739  1.14243867  0.08612439  0.41999669
  0.17810031 -0.01765062  0.77285706 -0.33966962 -0.31471059  0.04965639
  0.31316259 -0.24788978 -0.38860706  0.21095446 -0.28405168 -0.73759531
  0.10430713  0.12350633  0.37289403 -0.82233975  0.79213976  0.02188894
  0.36878701  0.40273395 -0.11020531 -0.01850199 -0.04369174  0.43224432
 -0.69743917  0.24811978 -0.1017241  -0.22814187 -0.41461819 -0.57497108
 -0.64188525 -0.18476275  0.02509938  0.03710948 -0.17062452 -0.07643277
 -0.24162826  0.13835513  0.06725993  0.63664191  0.23277541 -0.10759455]","[0.56478239 0.98055556 0.18181818 0.26914817 0.3126615  0.69804693
 0.78346457 0.85826772 0.61811024 0.81555834 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
94,94,0.0,"[0.57228614 0.00277778 0.16666667 0.58339298 0.5129199  0.40888015
 0.80708661 0.86614173 0.5984252  0.13899345 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.        ]","[0.57228614 0.00277778 0.16666667 0.58339298 0.5129199  0.40888015
 0.80708661 0.86614173 0.5984252  0.13899345 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.        ]"
95,95,0.0009765625,"[3.70543670e-01 8.97170681e-01 4.69445431e-01 2.57702750e-01
 4.48174055e-01 1.10542018e-01 5.00203771e-01 7.52126138e-01
 7.67705001e-01 1.67952004e-01 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.37018509 0.89722222 0.46969697 0.25769506 0.44832041 0.11029928
 0.5        0.7519685  0.76771654 0.16799108 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
96,96,0.0009765625,"[4.90472775e-01 4.24910482e-01 1.06090199e-01 6.64090462e-05
 2.23531876e-01 5.61845208e-01 9.01601716e-01 9.48784295e-01
 5.66863773e-01 4.68694453e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.49024512 0.425      0.10606061 0.         0.22351421 0.56217507
 0.9015748  0.9488189  0.56692913 0.46870208 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
97,97,0.0,"[0.45772886 0.5        0.27272727 0.31281317 0.44702842 0.2325418
 0.88188976 0.97637795 0.59055118 0.17510107 0.         0.
 1.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.45772886 0.5        0.27272727 0.31281317 0.44702842 0.2325418
 0.88188976 0.97637795 0.59055118 0.17510107 0.         0.
 1.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
98,98,0.0009765625,"[7.91689790e-02 1.30753581e-01 4.99644886e-01 3.01014730e-02
 2.54509347e-01 1.70637042e-02 8.30804780e-01 5.94799612e-01
 2.01079601e-01 3.98650702e-02 0.00000000e+00 9.76562500e-04
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.07853927 0.13055556 0.5        0.03006442 0.25452196 0.01686104
 0.83070866 0.59448819 0.2007874  0.03945351 0.         0.
 0.         1.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
99,99,0.0,"[0.45322661 0.00833333 0.21212121 0.25841088 0.31395349 0.40536743
 0.78740157 0.83858268 0.58661417 0.18053813 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.45322661 0.00833333 0.21212121 0.25841088 0.31395349 0.40536743
 0.78740157 0.83858268 0.58661417 0.18053813 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
